No.,y(k-1),u(k),u(k-1),y(k)
1871,71,20,0,5.000198334
1872,76,53,28,4.8501731
1873,92,49,58,-5.149881867
1874,19,78,38,8.102762431
1875,18,94,34,13.30307692
1876,42,18,87,-21.59943343
1877,5,14,39,-8.161538462
1878,66,22,2,4.900229516
1879,84,56,72,-7.599858297
1880,41,28,99,-22.69940547
1881,54,36,61,-9.299657182
1882,20,21,38,-6.147506234
1883,9,98,33,14.61219512
1884,92,75,86,-7.049881867
1885,65,82,81,-3.79976337
1886,58,71,62,-0.849702823
1887,38,19,47,-9.349307958
1888,6,90,70,1.527027027
1889,52,93,71,1.950369686
1890,31,0,52,-15.5989605
1891,3,1,37,-10.75
1892,60,45,50,-3.749722299
1893,38,39,56,-7.049307958
1894,7,75,33,8.87
1895,36,35,78,-14.64922899
1896,53,81,38,8.850355872
1897,79,55,21,7.450160205
1898,29,63,64,-3.448812352
1899,33,72,65,-1.499082569
1900,89,7,95,-26.74987377
1901,82,97,52,8.650148699
1902,3,17,93,-23.55
1903,57,35,69,-11.94969231
1904,46,6,78,-21.89952763
1905,8,58,63,-4.384615385
1906,62,49,67,-7.849739922
1907,35,4,46,-12.79918434
1908,46,63,37,4.650472367
1909,15,93,96,-5.545575221
1910,13,64,66,-3.794117647
1911,29,27,43,-6.148812352
1912,5,44,43,-1.861538462
1913,0,22,62,-12.1
1914,7,54,9,10.82
1915,64,71,31,8.450244081
1916,94,19,94,-23.44988684
1917,33,57,19,8.550917431
1918,54,14,31,-5.799657182
1919,80,9,86,-23.54984377
1920,13,14,51,-11.79411765
1921,9,84,65,1.512195122
1922,90,92,87,-3.099876558
1923,98,56,26,6.200104112
1924,3,73,57,1.25
1925,46,51,10,9.750472367
1926,47,96,92,-3.599547511
1927,73,97,98,-5.149812383
1928,0,42,99,-18.2
1929,24,93,82,-1.348266898
1930,70,54,28,5.10020404
1931,6,88,4,20.82702703
1932,65,17,48,-10.14976337
1933,57,85,6,19.45030769
1934,94,98,9,21.80011316
1935,85,73,79,-5.449861611
1936,58,95,75,1.250297177
1937,11,72,51,2.708196721
1938,42,8,87,-24.09943343
1939,59,14,43,-9.399712809
1940,88,23,22,-0.849870884
1941,5,81,38,8.888461538
1942,79,13,44,-9.949839795
1943,10,84,16,16.20990099
1944,2,57,35,3.95
1945,20,17,20,-1.747506234
1946,30,45,81,-13.04889012
1947,76,17,82,-20.3498269
1948,57,13,68,-17.14969231
1949,88,7,74,-20.44987088
1950,53,84,70,0.000355872
1951,5,82,69,-0.161538462
1952,72,53,87,-12.84980714
1953,97,18,75,-17.99989373
1954,29,47,49,-2.948812352
1955,36,9,70,-18.74922899
1956,97,25,75,-16.24989373
1957,88,16,24,-3.199870884
1958,15,90,82,-2.095575221
1959,92,43,80,-13.24988187
1960,72,75,58,1.350192864
1961,12,83,33,10.85689655
1962,36,99,31,15.45077101
1963,13,41,42,-2.344117647
1964,42,92,68,2.600566572
1965,34,67,30,7.750864304
1966,82,7,42,-10.8498513
1967,70,2,6,-1.29979596
1968,59,63,62,-2.849712809
1969,76,63,95,-12.7498269
1970,59,49,2,11.65028719
1971,97,29,35,-3.24989373
1972,22,63,70,-5.247938144
1973,77,9,54,-13.94983137
1974,5,5,1,0.988461538
1975,98,47,77,-11.34989589
1976,19,91,98,-6.647237569
1977,74,12,40,-8.999817418
1978,27,28,25,-0.498630137
1979,98,43,36,-0.049895888
1980,24,81,2,19.6517331
1981,25,26,86,-19.29840256
1982,99,89,32,12.65010202
1983,0,58,70,-5.5
1984,31,57,59,-3.448960499
1985,23,16,12,0.401886792
1986,69,48,53,-3.899790004
1987,77,31,94,-20.44983137
1988,3,58,67,-5.5
1989,13,23,23,-1.144117647
1990,32,24,12,2.40097561
1991,94,4,77,-22.09988684
1992,50,17,57,-12.84960016
1993,94,44,35,0.500113161
1994,8,85,7,19.16538462
1995,4,36,74,-13.14117647
1996,79,57,22,7.650160205
1997,11,77,21,12.95819672
1998,77,97,98,-5.149831366
1999,64,63,17,10.65024408
2000,63,71,59,0.050251889
2001,19,92,52,7.402762431
2002,86,5,11,-2.04986481
2003,67,74,92,-9.099777283
2004,32,9,74,-19.94902439
2005,36,25,62,-12.34922899
2006,12,20,9,2.306896552
2007,90,3,38,-10.64987656
2008,15,39,56,-7.045575221
2009,56,9,30,-6.749681224
2010,41,94,94,-4.69940547
2011,81,77,14,15.05015239
2012,28,60,5,13.50127389
2013,74,30,93,-20.39981742
2014,54,7,57,-15.34965718
2015,82,58,41,2.200148699
2016,73,32,65,-11.49981238
2017,49,0,61,-18.29958368
2018,64,87,94,-6.449755919
2019,17,68,68,-3.396551724
2020,2,84,2,20.6
2021,98,11,40,-9.249895888
2022,99,90,98,-6.89989798
2023,44,60,8,12.60051626
2024,5,83,30,11.78846154
2025,86,85,10,18.25013519
2026,44,44,52,-4.599483738
2027,1,51,35,2.75
2028,39,3,85,-24.74934297
2029,23,16,75,-18.49811321
2030,63,1,60,-17.74974811
2031,30,34,59,-9.198890122
2032,25,18,80,-19.49840256
2033,36,85,27,13.15077101
2034,79,9,31,-7.049839795
2035,37,22,0,5.500729927
2036,15,88,65,2.504424779
2037,6,28,52,-8.572972973
2038,93,13,96,-25.54988439
2039,95,0,18,-5.399889209
2040,95,22,20,-0.499889209
2041,39,10,79,-21.19934297
2042,70,65,98,-13.14979596
2043,13,82,92,-7.094117647
2044,94,54,11,10.20011316
2045,83,74,97,-10.59985486
2046,14,9,57,-14.84492386
2047,4,28,26,-0.741176471
2048,35,22,24,-1.699184339
2049,88,68,76,-5.799870884
2050,68,56,86,-11.79978378
2051,99,31,10,4.75010202
2052,48,4,11,-2.299566161
2053,46,64,9,13.30047237
2054,73,23,11,2.450187617
2055,5,65,72,-5.311538462
2056,37,8,8,-0.399270073
2057,84,22,97,-23.5998583
2058,7,75,29,10.07
2059,59,5,84,-23.94971281
2060,4,39,2,9.208823529
2061,25,1,73,-21.64840256
2062,35,53,79,-10.44918434
2063,85,49,48,-2.149861611
2064,80,64,87,-10.09984377
2065,96,43,45,-2.749891505
2066,83,34,0,8.500145138
2067,29,67,73,-5.148812352
2068,85,36,7,6.900138389
2069,50,56,27,5.90039984
2070,6,88,40,10.02702703
2071,35,33,96,-20.54918434
2072,56,9,32,-7.349681224
2073,70,66,96,-12.29979596
2074,20,37,82,-15.34750623
2075,97,66,76,-6.29989373
2076,87,42,31,1.2001321
2077,81,47,31,2.450152393
2078,46,86,12,17.90047237
2079,31,14,39,-8.198960499
2080,20,16,37,-7.097506234
2081,68,26,11,3.200216216
2082,53,87,61,3.450355872
2083,76,28,62,-11.5998269
2084,88,99,91,-2.549870884
2085,3,61,52,-0.25
2086,68,67,78,-6.649783784
2087,44,10,41,-9.799483738
2088,65,48,67,-8.09976337
2089,15,19,75,-17.74557522
2090,79,49,41,-0.049839795
2091,93,68,8,14.60011561
2092,86,1,22,-6.34986481
2093,6,56,35,3.527027027
2094,52,82,58,3.100369686
2095,79,13,89,-23.44983979
2096,75,67,67,-3.349822254
2097,82,16,87,-22.0998513
2098,58,99,6,22.95029718
2099,32,42,29,1.80097561
2100,5,49,13,8.388461538
2101,8,70,31,8.215384615
2102,80,90,30,13.50015623
2103,54,47,67,-8.349657182
2104,22,16,79,-19.69793814
2105,0,50,18,8.1
2106,43,45,66,-8.549459459
2107,47,84,39,9.300452489
2108,80,93,31,13.95015623
2109,89,57,65,-5.249873769
2110,66,82,92,-7.099770484
2111,33,32,75,-14.49908257
2112,36,92,58,5.60077101
2113,12,39,30,0.756896552
2114,0,27,19,2.05
2115,92,39,21,3.450118133
2116,23,9,63,-16.64811321
2117,10,8,58,-15.39009901
2118,57,91,80,-1.249692308
2119,23,95,91,-3.548113208
2120,27,95,43,10.85136986
2121,20,98,59,6.802493766
2122,31,28,27,-1.098960499
2123,46,95,48,9.350472367
2124,78,80,11,16.70016434
2125,44,83,24,13.55051626
2126,74,48,34,1.800182582
2127,52,56,64,-5.199630314
2128,67,19,4,3.550222717
2129,18,95,16,18.95307692
2130,95,35,83,-16.14988921
2131,99,77,16,14.45010202
2132,19,5,81,-23.04723757
2133,4,73,13,14.40882353
2134,4,20,5,3.558823529
2135,13,98,96,-4.294117647
2136,31,13,25,-4.248960499
2137,83,64,56,-0.799854862
2138,0,85,68,1.85
2139,57,97,10,21.25030769
2140,15,32,88,-18.39557522
2141,45,83,48,6.350493583
2142,89,31,20,1.750126231
2143,88,20,63,-13.89987088
2144,2,71,24,10.75
2145,14,90,64,3.305076142
2146,47,5,99,-28.44954751
2147,10,94,63,4.60990099
2148,66,12,82,-21.59977048
2149,99,43,4,9.55010202
2150,33,84,80,-2.999082569
2151,90,88,62,3.400123442
2152,39,19,58,-12.64934297
2153,58,14,77,-19.59970282
2154,10,59,43,1.85990099
2155,43,95,47,9.650540541
2156,14,10,59,-15.19492386
2157,28,74,84,-6.698726115
2158,55,73,61,-0.049669531
2159,28,12,95,-25.49872611
2160,76,41,52,-5.3498269
2161,87,67,5,15.2501321
2162,52,73,21,11.95036969
2163,60,69,39,5.550277701
2164,43,66,3,15.60054054
2165,43,21,90,-21.74945946
2166,13,39,95,-18.74411765
2167,17,83,15,16.25344828
2168,15,23,53,-10.14557522
2169,94,94,22,16.90011316
2170,49,41,16,5.45041632
2171,80,82,64,1.300156226
2172,57,35,0,8.750307692
2173,32,68,91,-10.29902439
2174,76,84,72,-0.5998269
2175,7,1,20,-5.73
2176,2,16,42,-8.4
2177,27,71,42,5.151369863
2178,60,42,37,-0.599722299
2179,34,79,10,16.7508643
2180,10,71,24,10.55990099
2181,99,85,4,20.05010202
2182,89,43,22,4.150126231
2183,7,45,10,8.27
2184,46,69,0,17.25047237
2185,16,66,50,1.503891051
2186,90,15,76,-19.04987656
2187,77,43,60,-7.249831366
2188,20,68,90,-9.997506234
2189,29,14,63,-15.39881235
2190,68,30,74,-14.69978378
2191,50,63,55,-0.74960016
2192,36,57,55,-2.24922899
2193,45,72,17,12.90049358
2194,50,24,54,-10.19960016
2195,24,47,10,8.751733102
2196,71,99,23,17.85019833
2197,71,40,79,-13.69980167
2198,39,17,72,-17.34934297
2199,33,11,15,-1.749082569
2200,88,89,94,-5.949870884
2201,87,4,28,-7.3998679
2202,49,71,14,13.55041632
2203,44,13,25,-4.249483738
2204,58,75,99,-10.94970282
2205,11,25,43,-6.641803279
2206,33,70,60,-0.499082569
2207,59,5,79,-22.44971281
2208,98,11,60,-15.24989589
2209,70,99,59,7.05020404
2210,47,7,33,-8.149547511
2211,49,98,39,12.80041632
2212,8,55,1,13.46538462
2213,49,59,14,10.55041632
2214,74,8,43,-10.89981742
2215,25,6,90,-25.49840256
2216,46,35,16,3.950472367
2217,79,75,80,-5.249839795
2218,64,92,79,-0.699755919
2219,13,66,73,-5.394117647
2220,63,76,27,10.90025189
2221,26,64,62,-2.598522895
2222,77,46,40,-0.499831366
2223,8,26,89,-20.18461538
2224,28,52,3,12.10127389
2225,63,49,42,-0.349748111
2226,82,78,10,16.5001487
2227,83,64,2,15.40014514
2228,27,37,61,-9.048630137
2229,71,3,16,-4.049801666
2230,18,91,21,16.45307692
2231,98,93,55,6.750104112
2232,90,35,94,-19.44987656
2233,4,34,65,-10.94117647
2234,4,75,69,-1.891176471
2235,30,22,42,-7.098890122
2236,45,94,30,14.50049358
2237,33,5,16,-3.549082569
2238,57,66,70,-4.499692308
2239,91,19,80,-19.24987926
2240,32,47,55,-4.74902439
2241,15,1,49,-14.44557522
2242,8,33,73,-13.63461538
2243,3,47,23,4.95
2244,62,99,42,12.15026008
2245,57,48,28,3.600307692
2246,45,45,66,-8.549506417
2247,30,53,33,3.351109878
2248,43,85,65,1.750540541
2249,44,62,10,12.50051626
2250,34,65,28,7.850864304
2251,25,40,23,3.101597444
2252,53,60,27,6.900355872
2253,54,13,95,-25.24965718
2254,8,2,7,-1.584615385
2255,16,9,20,-3.746108949
2256,71,58,97,-14.59980167
2257,56,55,84,-11.44968122
2258,20,44,21,4.702493766
2259,14,5,50,-13.74492386
2260,19,89,2,21.65276243
2261,76,73,28,9.8501731
2262,41,46,16,6.70059453
2263,29,72,54,1.801187648
2264,56,43,42,-1.849681224
2265,51,50,21,6.20038432
2266,78,19,13,0.850164339
2267,44,21,81,-19.04948374
2268,0,75,59,2.05
2269,26,46,17,6.401477105
2270,52,75,46,4.950369686
2271,91,27,84,-18.44987926
2272,69,28,99,-22.69979
2273,24,48,13,8.101733102
2274,18,11,47,-11.34692308
2275,85,47,65,-7.749861611
2276,28,37,32,-0.348726115
2277,16,69,53,1.353891051
2278,83,78,79,-4.199854862
2279,95,39,31,0.450110791
2280,56,41,60,-7.749681224
2281,18,34,8,6.103076923
2282,7,29,52,-8.33
2283,75,42,80,-13.49982225
2284,74,49,26,4.450182582
2285,68,52,97,-16.09978378
2286,82,20,49,-9.699851301
2287,83,0,69,-20.69985486
2288,84,20,94,-23.1998583
2289,40,30,3,6.60062461
2290,99,71,42,5.15010202
2291,52,43,97,-18.34963031
2292,24,21,32,-4.348266898
2293,17,92,60,5.003448276
2294,88,7,23,-5.149870884
2295,6,79,65,0.277027027
2296,26,39,10,6.751477105
2297,58,45,62,-7.349702823
2298,96,83,66,0.950108495
2299,41,66,88,-9.89940547
2300,45,59,3,13.85049358
2301,25,43,92,-16.84840256
2302,71,13,59,-14.44980167
2303,61,60,73,-6.899731327
2304,29,62,67,-4.598812352
2305,10,20,54,-11.19009901
2306,12,96,64,4.806896552
2307,41,0,58,-17.39940547
2308,5,82,19,14.83846154
2309,25,57,22,7.651597444
2310,9,95,97,-5.337804878
2311,77,64,5,14.50016863
2312,13,70,87,-8.594117647
2313,77,14,62,-15.09983137
2314,3,75,47,4.75
2315,99,60,4,13.80010202
2316,39,47,12,8.15065703
2317,94,47,5,10.25011316
2318,63,8,10,-0.999748111
2319,30,11,63,-16.14889012
2320,21,64,62,-2.597737557
2321,38,87,16,16.95069204
2322,54,95,14,19.55034282
2323,85,61,26,7.450138389
2324,8,44,96,-17.78461538
2325,13,69,39,5.555882353
2326,54,90,5,21.00034282
2327,17,4,19,-4.696551724
2328,20,61,44,2.052493766
2329,55,18,47,-9.599669531
2330,45,99,11,21.45049358
2331,40,74,76,-4.29937539
2332,53,54,56,-3.299644128
2333,14,17,21,-2.044923858
2334,79,99,70,3.750160205
2335,29,83,58,3.351187648
2336,49,87,5,20.25041632
2337,47,67,73,-5.149547511
2338,10,94,61,5.20990099
2339,62,6,0,1.500260078
2340,22,31,63,-11.14793814
2341,1,88,93,-5.4
2342,59,95,1,23.45028719
2343,18,29,4,6.053076923
2344,37,73,54,2.050729927
2345,19,9,21,-4.047237569
2346,22,75,75,-3.747938144
2347,64,64,9,13.30024408
2348,39,50,75,-9.99934297
2349,75,19,99,-24.94982225
2350,78,31,40,-4.249835661
2351,72,30,16,2.700192864
2352,30,41,46,-3.548890122
2353,24,46,58,-5.898266898
2354,73,11,25,-4.749812383
2355,30,0,59,-17.69889012
2356,80,53,40,1.250156226
2357,84,96,10,21.0001417
2358,7,85,73,-0.63
2359,23,80,54,3.801886792
2360,94,48,82,-12.59988684
2361,44,66,77,-6.599483738
2362,63,11,52,-12.84974811
2363,45,7,8,-0.649506417
2364,92,54,55,-2.999881867
2365,40,22,32,-4.09937539
2366,90,63,89,-10.94987656
2367,91,58,76,-8.299879256
2368,87,48,20,6.0001321
2369,11,65,83,-8.641803279
2370,6,55,92,-13.82297297
2371,85,44,63,-7.899861611
2372,28,27,13,2.851273885
2373,24,79,75,-2.748266898
2374,84,49,90,-14.7498583
2375,37,72,87,-8.099270073
2376,56,17,68,-16.14968122
2377,87,81,90,-6.7498679
2378,20,88,49,7.302493766
2379,90,10,76,-20.29987656
2380,0,31,77,-14.35
2381,62,49,98,-17.14973992
2382,51,96,4,22.80038432
2383,19,1,64,-18.94723757
2384,89,31,56,-9.049873769
2385,76,39,45,-3.7498269
2386,24,69,3,16.3517331
2387,87,16,74,-18.1998679
2388,82,54,26,5.700148699
2389,92,19,46,-9.049881867
2390,2,26,84,-18.5
2391,56,49,34,2.050318776
2392,3,69,65,-2.15
2393,43,53,89,-13.44945946
2394,8,4,29,-7.684615385
2395,50,99,6,22.95039984
2396,61,27,58,-10.64973133
2397,73,41,15,5.750187617
2398,20,73,49,3.552493766
2399,59,92,11,19.70028719
2400,43,8,99,-27.69945946
2401,28,41,60,-7.748726115
2402,57,32,78,-15.39969231
2403,80,28,62,-11.59984377
2404,87,89,91,-5.0498679
2405,64,17,67,-15.84975592
2406,88,56,5,12.50012912
2407,30,98,87,-1.598890122
2408,68,17,22,-2.349783784
2409,38,34,68,-11.89930796
2410,98,1,97,-28.84989589
2411,55,33,2,7.650330469
2412,80,56,91,-13.29984377
2413,48,68,75,-5.499566161
2414,76,57,41,1.9501731
2415,16,6,96,-27.29610895
2416,25,7,31,-7.548402556
2417,54,50,93,-15.39965718
2418,68,17,14,0.050216216
2419,75,79,16,14.95017775
2420,94,49,5,10.75011316
2421,45,72,72,-3.599506417
2422,72,24,79,-17.69980714
2423,92,74,59,0.800118133
2424,25,53,18,7.851597444
2425,75,58,31,5.200177746
2426,95,25,28,-2.149889209
2427,29,51,17,7.651187648
2428,17,35,52,-6.846551724
2429,7,87,60,3.77
2430,29,87,39,10.05118765
2431,92,23,67,-14.34988187
2432,64,19,90,-22.24975592
2433,89,12,65,-16.49987377
2434,61,75,6,16.95026867
2435,60,1,44,-12.9497223
2436,0,57,58,-2.15
2437,93,49,15,7.750115607
2438,36,64,85,-9.49922899
2439,33,55,59,-3.949082569
2440,2,7,94,-26.25
2441,81,11,40,-9.249847607
2442,37,15,90,-23.24927007
2443,8,15,20,-2.234615385
2444,58,27,45,-6.749702823
2445,29,41,82,-14.34881235
2446,30,11,96,-26.04889012
2447,26,96,84,-1.198522895
2448,20,66,39,4.802493766
2449,45,85,33,11.35049358
2450,77,0,11,-3.299831366
2451,5,48,51,-3.261538462
2452,56,73,98,-11.14968122
2453,88,25,95,-22.24987088
2454,5,74,46,4.738461538
2455,97,10,20,-3.49989373
2456,13,43,52,-4.844117647
2457,49,75,16,13.95041632
2458,5,27,91,-20.51153846
2459,26,32,94,-20.1985229
2460,65,92,22,16.40023663
2461,93,0,27,-8.099884393
2462,82,72,98,-11.3998513
2463,43,44,76,-11.79945946
2464,7,12,29,-5.68
2465,95,49,73,-9.649889209
2466,2,26,72,-14.9
2467,16,79,72,-1.846108949
2468,87,53,62,-5.3498679
2469,8,47,59,-5.934615385
2470,18,50,56,-4.296923077
2471,99,73,68,-2.14989798
2472,60,67,24,9.550277701
2473,53,1,76,-22.54964413
2474,17,82,43,7.603448276
2475,85,47,87,-14.34986161
2476,69,13,52,-12.34979
2477,22,96,24,16.80206186
2478,35,17,89,-22.44918434
2479,97,80,86,-5.79989373
2480,51,48,1,11.70038432
2481,52,53,27,5.150369686
2482,38,41,51,-5.049307958
2483,24,7,1,1.451733102
2484,46,68,46,3.200472367
2485,44,29,63,-11.64948374
2486,1,49,67,-7.35
2487,5,40,60,-7.961538462
2488,6,91,47,8.677027027
2489,56,27,67,-13.34968122
2490,25,29,44,-5.948402556
2491,60,23,36,-5.049722299
2492,57,20,6,3.200307692
2493,46,59,71,-6.549527633
2494,92,93,89,-3.449881867
2495,9,59,83,-10.13780488
2496,15,74,9,15.80442478
2497,89,84,1,20.70012623
2498,31,53,89,-13.4489605
2499,62,90,36,11.70026008
2500,51,90,82,-2.09961568
2501,84,18,61,-13.7998583
2502,14,19,7,2.655076142
2503,5,85,95,-7.211538462
2504,39,49,94,-15.94934297
2505,6,40,91,-17.27297297
2506,12,22,8,3.106896552
2507,17,35,39,-2.946551724
2508,70,82,53,4.60020404
2509,9,50,57,-4.587804878
2510,62,47,24,4.550260078
2511,37,6,81,-22.79927007
2512,98,35,66,-11.04989589
2513,64,21,81,-19.04975592
2514,23,70,45,4.001886792
2515,38,36,70,-11.99930796
2516,33,34,65,-10.99908257
2517,88,88,50,7.000129116
2518,89,56,78,-9.399873769
2519,61,48,84,-13.19973133
2520,86,98,28,16.10013519
2521,70,74,77,-4.59979596
2522,74,35,84,-16.44981742
2523,92,83,86,-5.049881867
2524,81,11,80,-21.24984761
2525,12,45,95,-17.24310345
2526,20,28,99,-22.69750623
2527,86,78,89,-7.19986481
2528,30,33,36,-2.548890122
2529,18,36,15,4.503076923
2530,80,45,44,-1.949843774
2531,4,37,43,-3.591176471
2532,92,17,47,-9.849881867
2533,89,59,38,3.350126231
2534,12,37,54,-6.943103448
2535,31,27,98,-22.6489605
2536,9,11,42,-9.837804878
2537,6,59,83,-10.12297297
2538,30,36,62,-9.598890122
2539,37,57,83,-10.64927007
2540,38,96,91,-3.299307958
2541,21,20,79,-18.69773756
2542,27,60,79,-8.698630137
2543,9,87,89,-4.937804878
2544,27,4,80,-22.99863014
2545,9,76,7,16.91219512
2546,6,84,15,16.52702703
2547,48,32,73,-13.89956616
2548,78,84,97,-8.099835661
2549,17,25,73,-15.64655172
2550,55,26,95,-21.99966953
2551,34,11,94,-25.4491357
2552,63,16,3,3.100251889
2553,23,9,78,-21.14811321
2554,17,48,80,-11.99655172
2555,68,93,35,12.75021622
2556,16,56,95,-14.49610895
2557,70,17,35,-6.24979596
2558,77,89,37,11.15016863
2559,55,12,45,-10.49966953
2560,82,28,74,-15.1998513
2561,61,89,56,5.450268673
2562,2,91,66,3.15
2563,16,99,19,19.05389105
2564,8,80,75,-2.484615385
2565,57,69,90,-9.749692308
2566,85,52,40,1.000138389
2567,97,82,18,15.10010627
2568,28,47,0,11.75127389
2569,21,33,46,-5.547737557
2570,2,96,25,16.7
2571,70,6,50,-13.49979596
2572,88,54,3,12.60012912
2573,36,66,71,-4.79922899
2574,16,56,1,13.70389105
2575,91,63,56,-1.049879256
2576,2,35,43,-3.95
2577,55,78,41,7.200330469
2578,11,27,29,-1.941803279
2579,52,95,8,21.35036969
2580,9,14,38,-7.887804878
2581,54,20,65,-14.49965718
2582,28,15,43,-9.148726115
2583,37,16,67,-16.09927007
2584,47,1,7,-1.849547511
2585,22,98,39,12.80206186
2586,45,18,74,-17.69950642
2587,70,26,68,-13.89979596
2588,45,69,13,13.35049358
2589,82,8,91,-25.2998513
2590,12,16,43,-8.893103448
2591,81,27,17,1.650152393
2592,47,52,37,1.900452489
2593,59,76,22,12.40028719
2594,17,98,40,12.50344828
2595,73,95,27,15.65018762
2596,85,2,19,-5.199861611
2597,83,34,15,4.000145138
2598,86,63,70,-5.24986481
2599,90,32,96,-20.79987656
2600,55,12,47,-11.09966953
2601,92,27,21,0.450118133
2602,46,45,78,-12.14952763
2603,60,57,77,-8.849722299
2604,35,6,91,-25.79918434
2605,5,55,76,-9.011538462
2606,7,1,47,-13.83
2607,90,89,26,14.45012344
2608,54,44,76,-11.79965718
2609,55,24,67,-14.09966953
2610,70,77,25,11.75020404
2611,26,15,63,-15.1485229
2612,85,13,0,3.250138389
2613,17,34,25,1.003448276
2614,64,29,27,-0.849755919
2615,37,15,47,-10.34927007
2616,41,47,34,1.55059453
2617,67,22,59,-12.19977728
2618,64,58,95,-13.99975592
2619,36,40,5,8.50077101
2620,59,8,8,-0.399712809
2621,27,85,65,1.751369863
2622,78,97,39,12.55016434
2623,99,51,25,5.25010202
2624,77,52,36,2.200168634
2625,16,25,61,-12.04610895
2626,57,86,89,-5.199692308
2627,74,64,30,7.000182582
2628,21,62,29,6.802262443
2629,23,97,86,-1.548113208
2630,30,84,45,7.501109878
2631,39,83,92,-6.84934297
2632,95,69,17,12.15011079
2633,31,42,93,-17.3989605
2634,82,70,56,0.700148699
2635,54,58,37,3.400342818
2636,92,0,53,-15.89988187
2637,19,95,90,-3.247237569
2638,72,79,49,5.050192864
2639,83,11,49,-11.94985486
2640,8,5,6,-0.534615385
2641,88,30,99,-22.19987088
2642,41,85,96,-7.54940547
2643,11,12,87,-23.09180328
2644,80,38,45,-3.999843774
2645,57,53,29,4.550307692
2646,61,67,14,12.55026867
2647,83,42,49,-4.199854862
2648,39,29,32,-2.34934297
2649,56,20,55,-11.49968122
2650,69,29,45,-6.249790004
2651,89,0,53,-15.89987377
2652,30,68,11,13.70110988
2653,79,93,99,-6.449839795
2654,40,72,64,-1.19937539
2655,92,49,28,3.850118133
2656,2,66,76,-6.1
2657,74,60,66,-4.799817418
2658,43,65,77,-6.849459459
2659,96,53,54,-2.949891505
2660,84,57,17,9.150141703
2661,86,46,67,-8.59986481
2662,7,20,85,-20.48
2663,86,13,65,-16.24986481
2664,93,25,66,-13.54988439
2665,0,70,73,-3.4
2666,19,10,0,2.502762431
2667,15,75,40,6.754424779
2668,55,29,59,-10.44966953
2669,72,45,29,2.550192864
2670,70,18,17,-0.59979596
2671,59,82,71,-0.799712809
2672,67,20,46,-8.799777283
2673,36,33,6,6.45077101
2674,78,82,18,15.10016434
2675,56,17,72,-17.34968122
2676,90,80,11,16.70012344
2677,92,93,3,22.35011813
2678,62,23,84,-19.44973992
2679,68,69,34,7.050216216
2680,8,41,2,9.665384615
2681,21,2,33,-9.397737557
2682,51,43,96,-18.04961568
2683,89,46,61,-6.799873769
2684,97,61,29,6.55010627
2685,66,32,41,-4.299770484
2686,69,39,97,-19.34979
2687,96,69,73,-4.649891505
2688,46,31,4,6.550472367
2689,13,71,16,12.95588235
2690,92,89,14,18.05011813
2691,69,69,98,-12.14979
2692,6,66,2,15.92702703
2693,37,76,95,-9.499270073
2694,27,31,98,-21.64863014
2695,61,96,64,4.800268673
2696,37,46,18,6.100729927
2697,44,57,71,-7.049483738
2698,66,51,13,8.850229516
2699,77,57,87,-11.84983137
2700,54,12,74,-19.19965718
2701,71,28,81,-17.29980167
2702,65,57,40,2.25023663
2703,76,41,84,-14.9498269
2704,51,88,77,-1.09961568
2705,23,50,43,-0.398113208
2706,88,23,29,-2.949870884
2707,12,41,79,-13.44310345
2708,39,29,28,-1.14934297
2709,90,42,94,-17.69987656
2710,55,78,35,9.000330469
2711,20,28,32,-2.597506234
2712,8,41,10,7.265384615
2713,42,81,77,-2.849433428
2714,25,90,43,9.601597444
2715,40,60,97,-14.09937539
2716,2,33,67,-11.65
2717,36,18,75,-17.99922899
2718,63,75,33,8.850251889
2719,63,17,77,-18.84974811
2720,61,15,77,-19.34973133
2721,40,7,65,-17.74937539
2722,12,36,48,-5.393103448
2723,43,17,37,-6.849459459
2724,36,75,81,-5.54922899
2725,55,15,2,3.150330469
2726,79,71,42,5.150160205
2727,56,12,81,-21.29968122
2728,65,43,57,-6.34976337
2729,44,42,10,7.500516262
2730,99,43,55,-5.74989798
2731,37,78,68,-0.899270073
2732,96,76,80,-4.999891505
2733,70,30,82,-17.09979596
2734,90,82,33,10.60012344
2735,3,35,88,-17.55
2736,90,94,42,10.90012344
2737,75,88,44,8.800177746
2738,55,38,18,4.100330469
2739,47,6,43,-11.39954751
2740,26,44,3,10.1014771
2741,72,77,55,2.750192864
2742,93,48,73,-9.899884393
2743,73,76,78,-4.399812383
2744,3,3,69,-19.85
2745,7,59,51,-0.53
2746,18,4,98,-28.39692308
2747,6,5,89,-25.42297297
2748,67,68,29,8.300222717
2749,38,25,18,0.850692042
2750,76,68,83,-7.8998269
2751,37,80,21,13.70072993
2752,58,75,70,-2.249702823
2753,68,16,43,-8.899783784
2754,68,22,49,-9.199783784
2755,66,58,80,-9.499770484
2756,87,77,30,10.2501321
2757,89,51,14,8.550126231
2758,37,38,18,4.100729927
2759,35,31,38,-3.649184339
2760,51,11,62,-15.84961568
2761,94,67,2,16.15011316
2762,54,36,78,-14.39965718
2763,4,92,53,7.158823529
2764,76,34,55,-7.9998269
2765,2,45,76,-11.35
2766,64,55,10,10.75024408
2767,45,76,26,11.20049358
2768,6,95,36,12.97702703
2769,55,53,87,-12.84966953
2770,44,14,9,0.800516262
2771,69,87,82,-2.849790004
